X1_obs         X1_true        Y1_obs         Y2_obs         Y3_obs         Y4_obs         Y5_obs         Y6_obs         Y7_obs         Y8_obs         Y1_unbiased    Y2_unbiased    Y3_unbiased    Y4_unbiased    Y5_unbiased    Y6_unbiased    Y7_unbiased    Y8_unbiased    Y1_sim         Y2_sim         Y3_sim         Y4_sim         Y5_sim         Y6_sim         Y7_sim         Y8_sim         Y1_res         Y2_res         Y3_res         Y4_res         Y5_res         Y6_res         Y7_res         Y8_res         Y1_stdres      Y2_stdres      Y3_stdres      Y4_stdres      Y5_stdres      Y6_stdres      Y7_stdres      Y8_stdres      
   0.000000E+00   0.000000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107100E+00   0.106500E+00   0.105400E+00   0.103400E+00   0.101300E+00   0.992000E-01   0.971000E-01   0.950000E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.500000E-01   0.500000E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112703E+00   0.112078E+00   0.111083E+00   0.108957E+00   0.106922E+00   0.104902E+00   0.102904E+00   0.100933E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.100000E+00   0.100000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112447E+00   0.111864E+00   0.110851E+00   0.108890E+00   0.106901E+00   0.104918E+00   0.102939E+00   0.100960E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.150000E+00   0.150000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112449E+00   0.111848E+00   0.110842E+00   0.108812E+00   0.106806E+00   0.104812E+00   0.102834E+00   0.100874E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.200000E+00   0.200000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112465E+00   0.111872E+00   0.110865E+00   0.108865E+00   0.106868E+00   0.104880E+00   0.102900E+00   0.100930E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.250000E+00   0.250000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112456E+00   0.111860E+00   0.110852E+00   0.108838E+00   0.106836E+00   0.104844E+00   0.102864E+00   0.100898E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.300000E+00   0.300000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112458E+00   0.111863E+00   0.110855E+00   0.108848E+00   0.106848E+00   0.104858E+00   0.102879E+00   0.100911E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.350000E+00   0.350000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112457E+00   0.111861E+00   0.110853E+00   0.108843E+00   0.106843E+00   0.104851E+00   0.102871E+00   0.100903E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.400000E+00   0.400000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112456E+00   0.111861E+00   0.110853E+00   0.108844E+00   0.106843E+00   0.104852E+00   0.102872E+00   0.100904E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.450000E+00   0.450000E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.112455E+00   0.111860E+00   0.110852E+00   0.108843E+00   0.106842E+00   0.104851E+00   0.102870E+00   0.100902E+00  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
